"PropertyName",		"PropertySetId",                        "PropertyDefinitionType",  Property",		"PropertyType" 

"Meeting_x1",		"6ED8DA90-450B-101B-98DA-00AA003F1305", "PropertyType",			"0x1",		"SystemTime" 

"CA_x1",          	"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x1",		"Boolean" 
"CA_x3",    		"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x3",		"Integer" 
"CA_x4",        	"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x4",		"Integer" 

"LogTriggerAction",	"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x6",		"String"
"CA_x7",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x7",		"Binary" 
"CA_x8",      		"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x8", 		"SystemTime" 
"CA_x9",    		"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x9",		"SystemTime" 

"CA_xa",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0xa",		"String" 
"ClientInfoString",	"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0xb",		"String" 
"CA_xc",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0xc",		"String" 
"CA_xd",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0xd",		"String" 
"CA_xe",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0xe",	 	"String" 

"CA_x10",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x10",		"String" 
"CA_x11",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x11",		"String" 
"CA_x12",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x12",		"String" 
"CA_x13",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x13",	 	"String" 
"CA_x14",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x14",		"String" 

"PidLidClientIntent",	 "11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x15",		"Integer" 
"CA_x16",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x16",		"Integer" 
"CA_x17",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",		  	"0x17",		"Binary" 
"CA_x18",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x18",		"String" 
"CA_x19",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x0019",	"Boolean" 

"CA_x21",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x21",		"SystemTime" 
"CA_x22",			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0", "PropertyType",			"0x22",		"SystemTime" 
 
"M_38",				"6ED8DA90-450B-101B-98DA-00AA003F1305", "PropertyType",		  	"38",		"Integer" 

"M_x28",			"6ED8DA90-450B-101B-98DA-00AA003F1305", "PropertyType",			"0x0028",	"String" 
"M_x29",			"6ED8DA90-450B-101B-98DA-00AA003F1305", "PropertyType",			"0x29",		"SystemTime" 
"M_x2S",			"6ED8DA90-450B-101B-98DA-00AA003F1305", "PropertyType",			"0x2a",		"SystemTime" 

"M_x1A",  			"6ED8DA90-450B-101B-98DA-00AA003F1305", "PropertyType",			"0x1A",		"SystemTime" 
 

 
